INSERT INTO Articles (titre,date) VALUES ('24/09/14','Sur E-Commerce Paris, le plein d idées... et de bruits de couloir !') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/13','Jérôme Letu-Montois (Comexposium) : Pour ses 10 ans, E-Commerce Paris s ouvre à l international') ;
INSERT INTO Articles (titre,date) VALUES ('23/11/15','D où les sites d habillement tirent-ils leur trafic ?') ;
INSERT INTO Articles (titre,date) VALUES ('06/03/07','Distribution sélective : 2/4 le promoteur du réseau peut-il vendre en ligne ?') ;
INSERT INTO Articles (titre,date) VALUES ('28/03/11','L'Union Européenne menace-t-elle l avenir du e-Commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/11/06','E-tourisme : les incertitudes juridiques du package dynamique') ;
INSERT INTO Articles (titre,date) VALUES ('22/12/11','Comment le web et le mobile révolutionnent-ils la vie des enseignes ?') ;
INSERT INTO Articles (titre,date) VALUES ('07/04/16', e-Marchands : comment profiter de la manne Google Images') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Enjeux E-commerce : revivez la journée en images') ;
INSERT INTO Articles (titre,date) VALUES ('12/12/14','Michelle Peluso (Gilt Group) : Vente-privee.com est arrivé trop tard sur le marché américain') ;
INSERT INTO Articles (titre,date) VALUES ('26/04/17','Comment Google Shopping a laminé les comparateurs de prix en France') ;
INSERT INTO Articles (titre,date) VALUES ('16/05/17','Enjeux Ecommerce 2017 : les inscriptions sont ouvertes') ;
INSERT INTO Articles (titre,date) VALUES ('21/12/15','Pierre Soria (MetaPack) : Les marchands ont intérêt à adopter une stratégie de spécialisation de leurs transporteurs') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les palmes de l e-commerce 2011 sont attribuées à...') ;
INSERT INTO Articles (titre,date) VALUES ('23/04/13','Le respect des règles de droit améliore l’efficacité des sites de e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('02/05/14','Amazon investit dans Colis Privé : quels bouleversements pour le marché français ?') ;
INSERT INTO Articles (titre,date) VALUES ('16/03/15','Les marketplaces : enjeux et stratégies') ;
INSERT INTO Articles (titre,date) VALUES ('07/10/14','E-commerce : vers la révolution Netotiate ?') ;
INSERT INTO Articles (titre,date) VALUES ('18/12/15','Comment le numérique s insère dans le rapport au vin des Français') ;
INSERT INTO Articles (titre,date) VALUES ('29/04/13','Ma rencontre avec Denis Wathier, directeur général de Smartbox') ;
INSERT INTO Articles (titre,date) VALUES ('22/09/11','Quels sites marchands attirent le plus de femmes ?') ;
INSERT INTO Articles (titre,date) VALUES ('03/07/14','La clé du succès de Bonobos : être présent offline... sans vendre offline') ;
INSERT INTO Articles (titre,date) VALUES ('25/01/17','Le marché de l e-commerce en Afrique et ses acteurs') ;
INSERT INTO Articles (titre,date) VALUES ('18/05/07','Les comparateurs ne sont pas toujours ce qu’ils prétendent être') ;
INSERT INTO Articles (titre,date) VALUES ('12/11/15','Alibaba : 468 millions de commandes en 24 heures !') ;
INSERT INTO Articles (titre,date) VALUES ('17/10/13','La croissance de l e-commerce ralentit à 8% au 3ème trimestre') ;
INSERT INTO Articles (titre,date) VALUES ('31/05/12','Le m-commerce : quelles perspectives ? Comment en profiter ?') ;
INSERT INTO Articles (titre,date) VALUES ('12/09/11','Alain Laidet (Comexposium) : La délégation est la grande tendance du salon E-Commerce Paris 2011') ;
INSERT INTO Articles (titre,date) VALUES ('14/09/12','Gérer sa relation client dans l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('07/11/14','Avis aux e-commerçants : Noël approche, quelques conseils pour ne pas rater le coche') ;
INSERT INTO Articles (titre,date) VALUES ('11/05/09','Responsabilités et obligations du cybermarchand') ;
INSERT INTO Articles (titre,date) VALUES ('18/09/12','E-commerce : comment évaluer la performance de ses mots-clés') ;
INSERT INTO Articles (titre,date) VALUES ('28/11/17','Le futur du e-commerce se dessine en Chine') ;
INSERT INTO Articles (titre,date) VALUES ('19/11/13','Une marque en ligne doit proposer un contact humain en temps réel') ;
INSERT INTO Articles (titre,date) VALUES ('08/07/11','Sites d achat groupé : beaucoup d inscrits mais peu d acheteurs') ;
INSERT INTO Articles (titre,date) VALUES ('28/01/11','L’e-commerce chinois est-il accessible aux entreprises françaises ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/05/16','Marc Lolivier (Fevad) : Réfléchissons ensemble aux valeurs qui feront le commerce de demain') ;
INSERT INTO Articles (titre,date) VALUES ('26/03/13','Jeremy Stoppelman (Yelp) : Qype sera intégré à Yelp d ici 12 à 18 mois') ;
INSERT INTO Articles (titre,date) VALUES ('30/09/16','Repenser la recherche de contenu d’un site web pour augmenter la repérabilité et les ventes') ;
INSERT INTO Articles (titre,date) VALUES ('19/03/15','Les technologies de pointe donnent du fil à retordre aux magasins physiques') ;
INSERT INTO Articles (titre,date) VALUES ('30/01/13','Made.com ouvre en France son site de meubles design direct usine') ;
INSERT INTO Articles (titre,date) VALUES ('08/04/14','Loi Hamon sur la consommation : comment mettre votre site de e-commerce en conformité ?') ;
INSERT INTO Articles (titre,date) VALUES ('23/04/12','Acquisition d'Instagram par Facebook : quelles incidences pour le e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('13/12/17','Avec Vente-privée, MisterFly voyage à vitesse grand V') ;
INSERT INTO Articles (titre,date) VALUES ('02/03/17','Teeps lève 1,5 million d euros pour son service de commerce conversationnel') ;
INSERT INTO Articles (titre,date) VALUES ('27/04/10','Analyser et optimiser son taux de conversion') ;
INSERT INTO Articles (titre,date) VALUES ('03/12/15','La check-list de Noël : 5 must à adopter') ;
INSERT INTO Articles (titre,date) VALUES ('20/09/10','Arnaud Debuchy (PDG de Amadeus France) : La mobilité et le communautaire sont deux tendances fortes de l e-tourisme') ;
INSERT INTO Articles (titre,date) VALUES ('13/04/16','Vente-privée rachète son copycat Privalia pour dominer l'Europe') ;
INSERT INTO Articles (titre,date) VALUES ('10/06/13','Changez votre vision de la performance') ;
INSERT INTO Articles (titre,date) VALUES ('09/12/09','L audience des sites marchands européens à l approche de Noël') ;
INSERT INTO Articles (titre,date) VALUES ('05/02/16','Comment le géant Amazon écrase l e-commerce français') ;
INSERT INTO Articles (titre,date) VALUES ('13/07/10','Jean-François Rial (Voyageurs du Monde) : C est le Web qui tire notre croissance vers le haut') ;
INSERT INTO Articles (titre,date) VALUES ('19/12/08','L'Ergonomie des vitrines de Noël au banc d essai') ;
INSERT INTO Articles (titre,date) VALUES ('25/08/08','Du multi-canal au cross canal : comment se tenir prêt ?') ;
INSERT INTO Articles (titre,date) VALUES ('28/01/16','Chiffre d affaires du e-commerce en France : 65 milliards d euros en 2015') ;
INSERT INTO Articles (titre,date) VALUES ('11/07/07','Sites marchands participatifs : 3 règles pour éviter le hors piste') ;
INSERT INTO Articles (titre,date) VALUES ('16/06/16','Emmanuel Grenier (Cdiscount) : La grande boucherie, c est terminé !') ;
INSERT INTO Articles (titre,date) VALUES ('08/01/10','L ergonomie de 10 sites marchands pendant les soldes') ;
INSERT INTO Articles (titre,date) VALUES ('14/01/13','Aurélie Filipetti, like a Virgin ? Chronique d humeur') ;
INSERT INTO Articles (titre,date) VALUES ('24/02/10','Les coulisses des soldes dans l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('16/07/08','L e-commerce confirme sa bonne santé au deuxième trimestre 2008') ;
INSERT INTO Articles (titre,date) VALUES ('26/06/17','Chiffre d affaires de l e-commerce en Espagne') ;
INSERT INTO Articles (titre,date) VALUES ('05/12/16','Cinq conseils pour profiter de la nouvelle vague de la publicité e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('12/01/16','Look Forward, le nouvel incubateur dédié à la mode signé Showroomprivé') ;
INSERT INTO Articles (titre,date) VALUES ('09/07/13','Structurer la gestion de la fraude, une mesure anti-crise pour le e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('05/01/12','La révolution du paiement mobile a plusieurs visages. Découvrez les sans tarder.') ;
INSERT INTO Articles (titre,date) VALUES ('30/08/12','Amazon veut grandir pour dépasser Google et Apple') ;
INSERT INTO Articles (titre,date) VALUES ('02/04/10','Mais qu arrive-t-il à Cdiscount ?') ;
INSERT INTO Articles (titre,date) VALUES ('03/09/12','L interdiction de revente hors-réseau de distribution sélective ne s applique pas aux particuliers') ;
INSERT INTO Articles (titre,date) VALUES ('17/04/15','E-commerce : les enseignements  à tirer des fêtes de fin d’année et des soldes d’hiver') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Le testing en France : situation actuelle et perspectives') ;
INSERT INTO Articles (titre,date) VALUES ('10/09/15','Sophie Lubet (Comexposium) : Du 21 au 23 septembre, Paris Retail Week va sortir des sentiers battus') ;
INSERT INTO Articles (titre,date) VALUES ('16/06/08','Charles-Henri Leroy (Hermès) : Charles-Henri Leroy (Hermès) : Le e-commerce chez Hermès est basé sur la notion de service client') ;
INSERT INTO Articles (titre,date) VALUES ('05/04/11','Les e-commerçants français classés par chiffre d affaires') ;
INSERT INTO Articles (titre,date) VALUES ('02/05/17','M-commerce : où en est la mode ?') ;
INSERT INTO Articles (titre,date) VALUES ('11/12/12','E-Commerce : trois idées pour le marché français, inspirées de l'étranger') ;
INSERT INTO Articles (titre,date) VALUES ('08/09/09','Rachel Marouani (Sephora.fr) : Toutes nos opérations marketing sont multicanales') ;
INSERT INTO Articles (titre,date) VALUES ('13/09/16','Les petits e-commerçants prennent les armes') ;
INSERT INTO Articles (titre,date) VALUES ('28/05/15','Qui veut tuer l e-commerce ?') ;
INSERT INTO Articles (titre,date) VALUES ('22/12/08','Comment évoluent les performances du Top 15 des sites marchands') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Découvrez les 10 lauréats des E-Commerce Awards 2014') ;
INSERT INTO Articles (titre,date) VALUES ('04/12/12','David Marcus (Paypal) : L avenir n est pas au NFC mais au paiement mains libres') ;
INSERT INTO Articles (titre,date) VALUES ('23/01/13','Alerte ! Le chasseur Marini dégaine à nouveau sa taxe e-commerce...') ;
INSERT INTO Articles (titre,date) VALUES ('23/01/17','Katia Beauchamp (Birchbox) : Notre magasin en France nous apprendra à apporter plus de valeur à ce marché') ;
INSERT INTO Articles (titre,date) VALUES ('13/10/16','Ma rencontre avec Laura Pho Duc, directrice digitale de Puig') ;
INSERT INTO Articles (titre,date) VALUES ('18/11/09','Pierre Fersztand (BNP Paribas) : Accompagner le développement de l e-commerce est pour nous un axe prioritaire') ;
INSERT INTO Articles (titre,date) VALUES ('16/01/17','Au NRF Big Show, analytics et IA en force, robots et chatbots en approche') ;
INSERT INTO Articles (titre,date) VALUES ('01/03/12','Les jobboards, à 10 points du gameover ?') ;
INSERT INTO Articles (titre,date) VALUES ('20/01/14','La loi anti-Amazon : beaucoup de bruit pour rien ?') ;
INSERT INTO Articles (titre,date) VALUES ('15/02/13','Quelle responsabilité des éditeurs de logiciels en matière de délits de contrefaçon d’œuvres musicales ?') ;
INSERT INTO Articles (titre,date) VALUES ('04/07/14','Secteur par secteur, comment va progresser l e-commerce aux Etats-Unis ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/06/16','Le marché de l aide à domicile doit-il être uberisé ?') ;
INSERT INTO Articles (titre,date) VALUES ('22/04/14','Digitalisation & magasins connectés : comment aller au-delà du concept ?') ;
INSERT INTO Articles (titre,date) VALUES ('17/12/12','Ma rencontre avec Noël Ghanimé et Quentin Poizat de Mondial Assistance France') ;
INSERT INTO Articles (titre,date) VALUES ('17/10/08','Comment viser l’excellence dans sa relation client en ligne ?') ;
INSERT INTO Articles (titre,date) VALUES ('06/06/12','Communication multicanal : du prêt-à-diffuser au sur mesure') ;
INSERT INTO Articles (titre,date) VALUES ('10/10/11','La recommandation produit se doit d'être intelligente') ;
INSERT INTO Articles (titre,date) VALUES ('21/11/14','E-commerce : les produits qui vont cartonner à Noël') ;
INSERT INTO Articles (titre,date) VALUES ('20/05/16','Teeps sera la première app française de commerce conversationnel') ;
INSERT INTO Articles (titre,date) VALUES ('15/09/15','Les données de paiement au service de la rentabilité des sites marchands') ;
INSERT INTO Articles (titre,date) VALUES ('20/06/14','Comment se porte la rentabilité des sites marchands ?') ;
INSERT INTO Articles (titre,date) VALUES ('23/04/12','Facebook-commerce : « fail » ? Non, « feed » !') ;
INSERT INTO Articles (titre,date) VALUES ('29/01/16','CitizenM, l hôtel digitalisé qui rend le luxe accessible') ;
INSERT INTO Articles (titre,date) VALUES ('28/03/16','L e-commerce dans les pays émergents') ;
INSERT INTO Articles (titre,date) VALUES ('19/10/15','Chat communautaire : animer et construire une communauté d’entraide') ;
INSERT INTO Articles (titre,date) VALUES ('13/11/08','Marc Lolivier (Délégué général de la Fevad) : Marc Lolivier (Fevad) : Comment démasquer les faux particuliers du CtoC') ;
INSERT INTO Articles (titre,date) VALUES ('18/02/15','L e-commerce en croissance de 11% en janvier pour les soldes') ;
INSERT INTO Articles (titre,date) VALUES ('18/12/15','Réenchanter l’expérience d’achat en se réappropriant le suivi de livraison') ;
INSERT INTO Articles (titre,date) VALUES ('26/11/08','Les 5 étapes du cycle de vie d un programme d affiliation') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les 10 plus fortes croissances de l e-commerce US') ;
INSERT INTO Articles (titre,date) VALUES ('11/03/13','Quels e-marchands attirent le plus de trafic sur le gros électroménager ?') ;
INSERT INTO Articles (titre,date) VALUES ('15/12/09','10 e-vitrines de Noël au crible de l ergonomie') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Visite au coeur du portail de mode 24h00') ;
INSERT INTO Articles (titre,date) VALUES ('23/06/16','Gillian Tans (Booking.com) : Booking Now va être intégré à l’application Booking.com') ;
INSERT INTO Articles (titre,date) VALUES ('18/03/14','Les nouveaux visages des acteurs traditionnels dans le monde numérique') ;
INSERT INTO Articles (titre,date) VALUES ('14/02/14','Comment le mandat SEPA peut dynamiser la relation commerciale') ;
INSERT INTO Articles (titre,date) VALUES ('19/09/12','Augmenter son taux de conversion, oui mais comment ?') ;
INSERT INTO Articles (titre,date) VALUES ('28/09/15','Sur quelles marketplaces capitaliser en dehors d’eBay et Amazon ?') ;
INSERT INTO Articles (titre,date) VALUES ('02/02/11','Les 5 pièges à éviter pour le lancement d un site marchand à l international') ;
INSERT INTO Articles (titre,date) VALUES ('18/05/17','Le chiffre d affaires de l e-commerce en France croît de 14% au T1 2017') ;
INSERT INTO Articles (titre,date) VALUES ('05/04/17','Chiffre d affaires de l e-commerce au Royaume-Uni') ;
INSERT INTO Articles (titre,date) VALUES ('03/04/13','L’AppStore frappe à la porte des entreprises') ;
INSERT INTO Articles (titre,date) VALUES ('14/03/12','Nenad Cetkovic (Lengow) : Lengow attaque dix pays d'Europe simultanément') ;
INSERT INTO Articles (titre,date) VALUES ('17/07/12','Nouvelle taxe e-commerce: l’art du contresens') ;
INSERT INTO Articles (titre,date) VALUES ('14/01/10','Bien concevoir le compte client sur son site marchand') ;
INSERT INTO Articles (titre,date) VALUES ('02/11/09','Où en est l habillement sur Internet ?') ;
